SQRP SY2019 Individual Indicator Scores (Based on 2017-2018 Data),,,,,,,PSAT and SAT  Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High School Graduation Indicators,,,,,,,,,College and Career Readiness Indiciators,,,,,,,,,Other Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School ID,School Name,Network ,SQRP Total Points Earned,SY 2018-2019 SQRP Rating,SY 2018-2019 Accountability Status,PSAT09 Cohort Growth Percentile,,,,PSAT10 EBRW Annual Growth Percentile,,,,PSAT10 MATH Annual Growth Percentile,,,,SAT11 EBRW Annual Growth Percentile,,,,SAT11 MATH Annual Growth Percentile,,,,SAT11 Cohort Growth Percentile,,,,"SAT11 African-American
 Cohort Growth  Percentile ",,,,"SAT11 Hispanic
 Cohort Growth  Percentile ",,,,"SAT11 English Learner
 Cohort Growth  Percentile ",,,,"SAT11 Diverse Learner
 Cohort Growth  Percentile ",,,,Percent Meeting College Readiness Benchmarks,,,,Freshmen On-Track Rate,,,4-Year Cohort Graduation Rate,,,1-Year Dropout Rate,,,College Enrollment Rate,,,College Persistence Rate,,,% Earning Early College and Career Credentials,,,Average Daily Attendance Rate,,,"My Voice, My School 5 Essentials Survey ",,,Data Quality Index Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score,Part. Rate,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,Score ,Points,Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400010,ACE TECH HS,Charter,2.1,Level 2,Not Applicable,3,75,1,3.33,82,68,1,1.67,16,68,1,1.67,50,95,3,1.67,27,95,2,1.67,5,95,1,17.5,4,95,1,2.5,,,,,,,,,,,,,7.6,78,1,10,56.8,1,10,68.2,3,10,7,2,5,49.3,2,5,46.5,1,5,8.3,1,5,91.8,4,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400013,ASPIRA - EARLY COLLEGE HS,Charter,3.1,Level 2+,Not Applicable,40,97,3,3.33,50,98,3,1.67,31,98,2,1.67,50,98,3,1.67,37,98,2,1.67,33,98,2,17.5,,,,,30,99,3,2.5,,,,,,,,,16.7,98,1,10,90.5,5,10,68.1,3,10,5.8,3,5,53.8,2,5,64.9,2,5,45.7,5,5,90.2,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400022,CHIARTS HS,Contract,3.8,Level 1,Good Standing,46,99,3,3.33,73,100,4,1.67,29,100,2,1.67,50,100,3,1.67,50,100,3,1.67,16,100,2,15,11,100,2,2.5,11,100,2,2.5,,,,,,,,,49.4,100,3,10,94.1,5,10,85.5,5,10,2,5,5,76.2,5,5,87.8,5,5,33.6,4,5,96.4,5,10,Moderately Organized,3,5,97.8,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400032,CICS - ELLISON HS,Charter,2.6,Level 2,Not Applicable,31,95,2,3.33,67,95,3,1.67,31,95,2,1.67,34,100,2,1.67,38,100,2,1.67,9,100,1,17.5,9,100,1,2.5,,,,,,,,,,,,,7.5,95,1,10,87.2,4,10,74.3,3,10,3.9,4,5,68.7,4,5,62.2,2,5,6.9,1,5,90.3,4,10,Organized,4,5,99.8,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400034,CICS - NORTHTOWN HS,Charter,4,Level 1+,Not Applicable,79,100,4,3.33,67,99,3,1.67,29,99,2,1.67,32,100,2,1.67,64,100,3,1.67,62,100,3,17.5,,,,,63,100,4,2.5,,,,,,,,,40,100,3,10,100,5,10,88.8,5,10,0.4,5,5,80,5,5,76.5,4,5,34.4,4,5,94.8,4,10,Well Organized,5,5,99.8,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400051,NOBLE - NOBLE HS,Charter,4.6,Level 1+,Not Applicable,99,100,5,3.33,99,99,5,1.67,95,99,5,1.67,50,100,3,1.67,82,100,4,1.67,99,100,5,17.5,,,,,99,100,5,2.5,,,,,,,,,63.7,100,4,10,85.1,4,10,87.1,5,10,0.3,5,5,92.3,5,5,76,4,5,51.9,5,5,94.5,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400053,NOBLE - GOLDER HS,Charter,4.3,Level 1+,Not Applicable,98,99,5,3.33,99,100,5,1.67,28,100,2,1.67,50,100,3,1.67,67,100,3,1.67,98,100,5,17.5,,,,,98,100,5,2.5,,,,,,,,,61.2,100,4,10,86.6,4,10,80,4,10,2.5,4,5,87.1,5,5,72.9,3,5,51.5,5,5,93.5,4,10,Organized,4,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400054,NOBLE - PRITZKER HS,Charter,4.6,Level 1+,Not Applicable,99,98,5,3.33,99,99,5,1.67,50,99,3,1.67,69,99,3,1.67,82,99,4,1.67,99,99,5,17.5,,,,,99,99,5,2.5,,,,,,,,,71.5,98,4,10,93,5,10,85.4,5,10,0.5,5,5,90.3,5,5,72.4,3,5,49.8,5,5,94.7,4,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400055,NOBLE - RAUNER HS,Charter,4.4,Level 1+,Not Applicable,98,99,5,3.33,83,98,4,1.67,28,98,2,1.67,68,100,3,1.67,67,100,3,1.67,99,100,5,17.5,,,,,99,100,5,2.5,,,,,,,,,51.8,99,3,10,89.3,4,10,88.3,5,10,1.1,5,5,87.1,5,5,69,3,5,48.4,5,5,93.4,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400056,NOBLE - ROWE CLARK HS,Charter,3.6,Level 1,Not Applicable,64,97,3,3.33,99,99,5,1.67,85,99,4,1.67,32,100,2,1.67,63,100,3,1.67,95,100,5,17.5,95,100,5,2.5,,,,,,,,,,,,,33.2,99,2,10,80,4,10,73.9,3,10,6.4,2,5,73.5,4,5,63,2,5,22.8,3,5,89,3,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400057,NOBLE - UIC HS,Charter,4.6,Level 1+,Not Applicable,99,96,5,3.33,99,100,5,1.67,88,100,4,1.67,68,99,3,1.67,96,99,5,1.67,99,99,5,15,99,99,5,2.5,99,100,5,2.5,,,,,,,,,67,98,4,10,83.9,4,10,85.5,5,10,2.1,4,5,90.1,5,5,80.7,4,5,53.4,5,5,93.3,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400058,NORTH LAWNDALE - CHRISTIANA HS,Charter,3.2,Level 2+,Not Applicable,15,95,2,3.33,81,96,4,1.67,50,96,3,1.67,50,99,3,1.67,83,99,4,1.67,17,99,2,17.5,17,99,2,2.5,,,,,,,,,,,,,10.5,96,1,10,87.2,4,10,68.2,3,10,0.6,5,5,75.6,5,5,57.9,2,5,14.7,2,5,96,5,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400059,NORTH LAWNDALE - COLLINS HS,Charter,3,Level 2+,Not Applicable,1,99,1,3.33,82,99,4,1.67,31,99,2,1.67,50,100,3,1.67,83,100,4,1.67,18,100,2,17.5,18,100,2,2.5,,,,,,,,,,,,,7.1,100,1,10,84.1,4,10,64.5,2,10,1.9,5,5,73.8,4,5,54.4,1,5,43.1,5,5,92.4,4,10,Well Organized,5,5,99.6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
